event_id,validator_address,epoch_id,timestamp,action_type,target_validator,old_value,new_value
H8wMKLWGp2LgY7h7Vw5iMZBTmkafCQoiVz7LwH9hWgU2,0x37421363c5fd56c43325217b6c58b77f307d04a825ad8b49a38e7436ae422205,22,2025-05-27 07:39:12.957,Fee Change,,7.77%,10.0%
3HFfm5FpayS2LzrbZ2PHYi51Bnnojd1jHtWevTtquxqh,0x2ef7a2244e7a29cb602c90c1dfe24f066c4aa96c7022a2998f3c3550d6be6366,25,2025-05-30 07:39:14.129,Fee Change,,5.0%,10.0%
GV7bJgn94koKAmr9c8YwnAX5Y11KHXrwEa4fpQxdsoZY,0x4ad129e8ec5a95148134a5c883d8e515c3bfea32048f670dd6a970a39001f6ef,30,2025-06-04 07:39:15.851,Fee Change,,2.0%,10.0%
ZjZxPpBHum2bPbHf7npjaziywhqgoNSnVpx3ocgZAY7,0x930daa0b721ec4bf5926d4501c98285e94d14057c44e7c973cb463c8e8f81311,33,2025-06-07 07:39:16.836,Fee Change,,2.0%,6.0%
7WiP3nEZgPSGNRQZcg6vMtbws5PYnwfybi3XbpJM4681,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,36,2025-06-10 07:39:17.786,Fee Change,,0.0%,2.0%
ATMdxs2NmrPtHDdQcvqy5sTC2KstTZpmqMrtDWcZj4UC,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,42,2025-06-16 07:39:19.794,Fee Change,,2.0%,5.0%
SzKinpq7kJ2sBc5EPVo7xYAwFDfmQJ7JswLsSG1HUcT,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,78,2025-07-22 07:39:32.971,Fee Change,,5.0%,8.0%
5uTtaFfmkFjut1oxHnFuLEnwW8mauNP3HN5vNb41hvBc,0xd4e16657f0da1fa4d99009c3829cf3794c987871d6746be0e241195651f6326a,81,2025-07-25 07:39:34.067,Fee Change,,0.0%,5.0%
HUxhSipieNR8z4PeZ63eRMoiPbsJKqz5uKY6GLFrKZM6,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,86,2025-07-30 07:39:36.175,Fee Change,,8.0%,10.0%
7fppMuMPk4tnVJTyC58QmrKZn3vuPKpRPBjXPfvhSKaS,0x9715544f0255a9bd0c0dc178b5bc8a78fd281b35db3041d72b91aff57f3beb10,272,2026-02-01 07:40:46.342,Fee Change,,0.6%,0.99%
azMnPg3KE5BHzwNN3KjYFmHTKibSMRGJEDTg9vqCdNq,0x3b5747bc92eb64d7b9a4123c7a3f6108e96aabccecd808e43059c3c0bc70ab00,282,2026-02-11 07:40:50.769,Fee Change,,2.0%,10.0%
6D91FAcECmPFSn73YN6Gq5x9f73UPr6WGj6sgd5kf2Pi,0x3ede7afa10fca15061bb490fd2a459c669aa06937b6d8196a479d9415618ae1d,288,2026-02-17 07:40:53.188,Fee Change,,8.0%,10.0%
2bzKfhXc9a1UwuMgULV3dUk8YXH6sU3QkszsvEy8cqbV,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,306,2026-03-07 07:40:59.505,Fee Change,,10.0%,7.5%
HabWGHg5JYLm2rKEb4boVs3FZdJhVMsP9hheGNkQdhNU,0xbca71c7ae4b8f78e8ac038c4c8aca89d74432a6def0d6395cc5b5c898c66b596,310,2026-03-11 07:41:01.530,Fee Change,,7.5%,10.0%
FYsonJamfAeuQPgtVTbaNuA6wf3fvpFxDQ3APApV52Dn,0x930daa0b721ec4bf5926d4501c98285e94d14057c44e7c973cb463c8e8f81311,327,2026-03-28 07:41:08.082,Fee Change,,6.0%,10.0%
DbhV3agNiWdipoUoeksKTj6fNGQJ4zw5DUasCZktF2CS,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,353,2026-04-23 07:41:17.448,Fee Change,,3.14%,0.0%
DABy5rjLNubpR9nHCq7Gc87zVjsLo9FCWX7xi2sZpqpn,0xb6833c6587f96059467cb7b9609d2812d7e0b19f27caaf595a86cb364fc29122,381,2026-05-21 07:41:27.624,Fee Change,,2.61%,1.0%
BeD6phW2N3H6AVzV3J1PQt6JRVpf2dMERGmn7VGYWH6c,0xab59b719a59e43143185f6f3870d2a42fa47563683b25ceea9fc2e848eb36c6e,106,2025-08-19 07:39:43.111,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
3JSgHWYYXAtdt9FYS6KG6UcsYCLT7cJWepwJ7WhftPjA,0x4d2f2bcffd40e168529406dff721dfb58cabbdec476bcb417f9500cb09072a62,380,2026-05-20 07:41:27.194,Fee Change,,2.77%,2.0%
Bc3iWb6wtaSeEVScADhvfwxgAck3GTqDByWVUYPyazkq,0xab59b719a59e43143185f6f3870d2a42fa47563683b25ceea9fc2e848eb36c6e,107,2025-08-20 07:39:43.838,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
GN8sdRbbNKYWbxZrrbXXdx1BS7vKiTvMJHTSfhguaqL9,0xb7c4b7a63c1dd642d2d220630ca3ebf028c7a9ce8308a61bea75c169d21d611b,108,2025-08-21 07:39:44.199,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
EUA9pcidnwADgttS5pv6gLEB5wJDrp4GGb7LeKPZWAYh,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,109,2025-08-22 07:39:44.716,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
BkqhPtbZ2CbMwCVHbX7FKhgxQWAnaWZMLQWBsxxeHqzr,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,110,2025-08-23 07:39:45.734,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
FrneD8Ykf2yX7GjjDSVftAgLzCW6bC7VbkbNMV6wmmbo,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,111,2025-08-24 07:39:46.214,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
6WKDiaUdbV1gGnSEaCo7TmLexvAzvtWkvxJsUKR5iUd6,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,112,2025-08-25 07:39:46.645,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
HD2KZTUhWQGieQvGK1YcKK7JCZT4oKu8rsTDMxRSZaN8,0xd43ab2195b9db5e3cdbd7b12c8fcd1e74d7ca1a1d88e5fee1f301ddb683033ba,113,2025-08-26 07:39:47.581,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
HFv6vsiNsvupwgC5qd2ks5SJMcoBJ61GX1xYrUv3pyyu,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,114,2025-08-27 07:39:47.816,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
J5swRs4ZSJn3Axq2kfAxtxREAZubriFYUvks8UyWCatZ,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,115,2025-08-28 07:39:48.358,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
6oQd5RaqY9xMHKSQaa8gJGpVhxd7HbCibm5NFspSuzd3,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,116,2025-08-29 07:39:49.048,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
2taQ8mHCkdkPjuSYNehFA9kTGDQ2RnZ3ygqsD35wqzgt,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,117,2025-08-30 07:39:49.488,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
2zXKFepY6m3kjT82rmB342XiKkxz6v7MDr3z31vipDqN,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,118,2025-08-31 07:39:49.912,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
96Za8y36i3v9Qd9mSe9HnnN6JuMy5FDVfb7wR71o8dMD,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,119,2025-09-01 07:39:50.301,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
6voS3psjuDPbhmtf8eeBVqnrrrqkGGrwoXSZgMDX27Jn,0xd67f6ac6718ae60bf106523f06305a024d5edc0440b13e1a2e4d28ed207c4638,120,2025-09-02 07:39:50.822,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
AEf4ZWnD6umaLxPQkitGJ8gQ3Tu7x13ruhJr6CYqQ69W,0xc3cade251153196d1e8ff8c53d6830839b79562f4defa9a8b41b265d0c8ada66,123,2025-09-05 07:39:52.057,Fee Change,,2.0%,10.0%
5QSJbLZv7CmLg8wQHkJzy1DN4xiXvLboW8qVBeaEcaEu,0xcd0d0ef78b9de06ba66a62b727843acf629a2dd6a3b1a464ababcefedfc4470c,126,2025-09-08 07:39:52.950,Fee Change,,2.0%,10.0%
2QxuScDqzVDRtGkgP11gr2SrBRYbdFMRsjcqfYqqLsH7,0x9715544f0255a9bd0c0dc178b5bc8a78fd281b35db3041d72b91aff57f3beb10,133,2025-09-15 07:39:55.905,Fee Change,,0.0%,0.7%
Ek4kbPAnRWB7gxyiwj7hoLdYbacAhMCA4vNxA3kjniiQ,0xf13d1377ea2b3f22e8b8a4e56fa4ac4f2429db8d50709e514184e5af41e5834e,146,2025-09-28 07:40:00.365,Fee Change,,0.0%,1.0%
FHirSPSo9iLBxZJeNdZmZ9gGXoozMn5T7sfi3LKT1PUS,0x9715544f0255a9bd0c0dc178b5bc8a78fd281b35db3041d72b91aff57f3beb10,151,2025-10-03 07:40:01.991,Fee Change,,0.7%,0.69%
AGNpf5UCr4CZJoYncyox4aAYWzKVCFVD4F8LzuZ7Ypuv,0xb6833c6587f96059467cb7b9609d2812d7e0b19f27caaf595a86cb364fc29122,192,2025-11-13 07:40:16.373,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
BoEewSjsKgmdH3YqPLy3ZRrEXK4qcAXzD8yyxRshhNb3,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,193,2025-11-14 07:40:16.564,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
7Ya7TuDaSnRCvwCS8mjw9ZCBa2K6ten4VDyKrW6UkuWC,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,194,2025-11-15 07:40:16.889,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
ApbVJhi9xkXdmmK53jkcXeEqhVWfXvcKbjUdfbK35Fiw,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,195,2025-11-16 07:40:17.341,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
3YNNgDRJx2xzqDDAmtPnS69J2uQ4auFN39LjViTACJKG,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,196,2025-11-17 07:40:17.696,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
GVdejkjZ854G1i3mrJdcprLZQQAM4oRcepnX23g4CoEx,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,197,2025-11-18 07:40:18.086,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
B77LePaHt1eWxnnw2aHCuLmzcUAXRWetJVHvkvWzq44P,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,198,2025-11-19 07:40:18.477,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
8MwxsLqk9SeBsg3RG8bvVV9gMwNX2ptaDuzPoqiyoxy3,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,199,2025-11-20 07:40:18.716,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
2r7RuekK5Xo7heaksGeB8yiWzzoS49y7cwn4YJLYmwo6,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,200,2025-11-21 07:40:19.062,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
7V4f2L4Wsxzz1xDvBFXpmTwJDSCrEmK5RmxfUCmDm24S,0x404c1684fa8a0e6283676b94fff701c1dd58b6c2821acf0aa48e3081ce336f47,201,2025-11-22 07:40:19.590,Fee Change,,2.0%,8.0%
GSR7jHjJRvPfTcGm4cPbDeZDLZXyDCQiH3JrdHnaDT3U,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,202,2025-11-23 07:40:19.902,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
HjW7XRR7PkkWXSRYgG61oWrcPcqhnTdNu1CBtAwT9Nb1,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,203,2025-11-24 07:40:20.323,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
8MzhqSeNB9b95X6YL8GUfdqyAJBLu45bWHwMdM8mtxqC,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,204,2025-11-25 07:40:20.629,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
EksWNMxoi6f4SPThJr9ftXhp731zYr2ugCVrckUMwP7z,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,205,2025-11-26 07:40:20.950,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
8Qpk4C2SQExmVVdL6RBC7qD8XATwraGYX6SNATSK5zWK,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,206,2025-11-27 07:40:21.252,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
5x4kL2gDfFo1eSfUUkPddzPFRjz8cFpg2kE8zwjMBpW2,0x404c1684fa8a0e6283676b94fff701c1dd58b6c2821acf0aa48e3081ce336f47,207,2025-11-28 07:40:21.732,Fee Change,,8.0%,10.0%
783RrQnex1M13aauREn7kQwiEW2RHzJwhMn91cf41mdf,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,208,2025-11-29 07:40:21.984,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
ECt9YZuciWorjoxs8UKUKVGZHUtraUkozD6UYC6VaGxP,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,209,2025-11-30 07:40:22.292,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
HqgZFj5Em6SDxQAhJMRweuXEV5fSDbhNK1Dt6L9to98H,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,210,2025-12-01 07:40:22.672,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
C8dLi2VV3wMrCxqFqeXeUqyXvsPucyyg53WXqHvJNJfm,0x6219f89f5ade769fcccfcf42929e196c032ea57af707cf31449e1d0d02c39c4c,211,2025-12-02 07:40:23.068,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
FYhkUq2mmtaomKEzMSBqBkQgzPAv15Y2YzraCCfuifPT,0xb7c4b7a63c1dd642d2d220630ca3ebf028c7a9ce8308a61bea75c169d21d611b,212,2025-12-03 07:40:23.429,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
HJAG8wpGFDMF12iesU6Gf3UyLntnZBqjaejSyLk2CeVS,0x2ef7a2244e7a29cb602c90c1dfe24f066c4aa96c7022a2998f3c3550d6be6366,213,2025-12-04 07:40:23.734,Report,0x16f90ad88aa32513d5c2f21a4e8cd9e84a7c47e75d091062b3ed65d96238871c,,
okk3PjGrLX2fJ9CQrpUCKbiMSMLJoxJrXEk3ZgdgCBa,0x65e7d352b76b873b106131983b6199f3dbdef52d69b33dc00c00b12e0fe19500,214,2025-12-05 07:40:24.122,Fee Change,,2.0%,10.0%
